group_id,component,D_A2_per_ns,source_file
mucin_D008,mucin,0.11663,diffusion_coefficients_mucins.txt
mucin_D006,mucin,0.08405,diffusion_coefficients_mucins.txt
mucin_D00n,mucin,0.06258,diffusion_coefficients_mucins.txt
mucin_D00e,mucin,0.04269,diffusion_coefficients_mucins.txt
mucin_D001,mucin,0.08675,diffusion_coefficients_mucins.txt
mucin_D003,mucin,0.10676,diffusion_coefficients_mucins.txt
mucin_D00m,mucin,0.0423,diffusion_coefficients_mucins.txt
mucin_D010,mucin,0.10741,diffusion_coefficients_mucins.txt
mucin_D005,mucin,0.11245,diffusion_coefficients_mucins.txt
mucin_D00g,mucin,0.07407,diffusion_coefficients_mucins.txt
mucin_D00l,mucin,0.16564,diffusion_coefficients_mucins.txt
mucin_D00w,mucin,0.17596,diffusion_coefficients_mucins.txt
mucin_D002,mucin,0.07916,diffusion_coefficients_mucins.txt
mucin_D000,mucin,0.10366,diffusion_coefficients_mucins.txt
mucin_D007,mucin,0.13437,diffusion_coefficients_mucins.txt
mucin_D00a,mucin,0.20292,diffusion_coefficients_mucins.txt
mucin_D017,mucin,0.08663,diffusion_coefficients_mucins.txt
mucin_D012,mucin,0.13898,diffusion_coefficients_mucins.txt
mucin_D00b,mucin,0.11268,diffusion_coefficients_mucins.txt
mucin_D00h,mucin,0.13935,diffusion_coefficients_mucins.txt
mucin_D00u,mucin,0.1538,diffusion_coefficients_mucins.txt
mucin_D00t,mucin,0.16637,diffusion_coefficients_mucins.txt
mucin_D00j,mucin,0.11674,diffusion_coefficients_mucins.txt
mucin_D019,mucin,0.07022,diffusion_coefficients_mucins.txt
mucin_D00f,mucin,0.08469,diffusion_coefficients_mucins.txt
mucin_D00d,mucin,0.05302,diffusion_coefficients_mucins.txt
mucin_D01b,mucin,0.08386,diffusion_coefficients_mucins.txt
mucin_D018,mucin,0.02944,diffusion_coefficients_mucins.txt
mucin_D01a,mucin,0.13424,diffusion_coefficients_mucins.txt
mucin_D01g,mucin,0.10679,diffusion_coefficients_mucins.txt
mucin_D01d,mucin,0.05964,diffusion_coefficients_mucins.txt
mucin_D01k,mucin,0.09196,diffusion_coefficients_mucins.txt
mucin_D01e,mucin,0.07531,diffusion_coefficients_mucins.txt
mucin_D00o,mucin,0.05417,diffusion_coefficients_mucins.txt
mucin_D00r,mucin,0.18648,diffusion_coefficients_mucins.txt
mucin_D00v,mucin,0.11098,diffusion_coefficients_mucins.txt
mucin_D00s,mucin,0.05097,diffusion_coefficients_mucins.txt
mucin_D01m,mucin,0.02626,diffusion_coefficients_mucins.txt
mucin_D01i,mucin,0.12642,diffusion_coefficients_mucins.txt
mucin_D00z,mucin,0.11387,diffusion_coefficients_mucins.txt
mucin_D011,mucin,0.0687,diffusion_coefficients_mucins.txt
mucin_D01h,mucin,0.08129,diffusion_coefficients_mucins.txt
mucin_D014,mucin,0.10751,diffusion_coefficients_mucins.txt
mucin_D015,mucin,0.06876,diffusion_coefficients_mucins.txt
mucin_D01p,mucin,0.08526,diffusion_coefficients_mucins.txt
mucin_D016,mucin,0.08628,diffusion_coefficients_mucins.txt
mucin_D01q,mucin,0.06951,diffusion_coefficients_mucins.txt
mucin_D01v,mucin,0.06177,diffusion_coefficients_mucins.txt
mucin_D01s,mucin,0.13157,diffusion_coefficients_mucins.txt
mucin_D01l,mucin,0.06681,diffusion_coefficients_mucins.txt
mucin_D01w,mucin,0.05209,diffusion_coefficients_mucins.txt
mucin_D01n,mucin,0.05714,diffusion_coefficients_mucins.txt
mucin_D01u,mucin,0.09399,diffusion_coefficients_mucins.txt
mucin_D01x,mucin,0.0462,diffusion_coefficients_mucins.txt
mucin_D022,mucin,0.08084,diffusion_coefficients_mucins.txt
mucin_D01r,mucin,0.05525,diffusion_coefficients_mucins.txt
mucin_D024,mucin,0.16617,diffusion_coefficients_mucins.txt
mucin_D01z,mucin,0.08416,diffusion_coefficients_mucins.txt
mucin_D01y,mucin,0.1217,diffusion_coefficients_mucins.txt
mucin_D029,mucin,0.11941,diffusion_coefficients_mucins.txt
mucin_D021,mucin,0.07386,diffusion_coefficients_mucins.txt
mucin_D02b,mucin,0.05209,diffusion_coefficients_mucins.txt
mucin_D023,mucin,0.08684,diffusion_coefficients_mucins.txt
mucin_D02h,mucin,0.03008,diffusion_coefficients_mucins.txt
mucin_D02j,mucin,0.25674,diffusion_coefficients_mucins.txt
mucin_D02l,mucin,0.10851,diffusion_coefficients_mucins.txt
mucin_D02k,mucin,0.17825,diffusion_coefficients_mucins.txt
mucin_D02p,mucin,0.10748,diffusion_coefficients_mucins.txt
mucin_D02m,mucin,0.05289,diffusion_coefficients_mucins.txt
mucin_D02t,mucin,0.08897,diffusion_coefficients_mucins.txt
mucin_D02o,mucin,0.1113,diffusion_coefficients_mucins.txt
mucin_D02u,mucin,0.10419,diffusion_coefficients_mucins.txt
mucin_D02v,mucin,0.11945,diffusion_coefficients_mucins.txt
mucin_D02x,mucin,0.05117,diffusion_coefficients_mucins.txt
mucin_D02c,mucin,0.22622,diffusion_coefficients_mucins.txt
mucin_D02w,mucin,0.13946,diffusion_coefficients_mucins.txt
mucin_D02r,mucin,0.20191,diffusion_coefficients_mucins.txt
mucin_D035,mucin,0.10169,diffusion_coefficients_mucins.txt
mucin_D026,mucin,0.12476,diffusion_coefficients_mucins.txt
mucin_D02a,mucin,0.07013,diffusion_coefficients_mucins.txt
mucin_D02g,mucin,0.12719,diffusion_coefficients_mucins.txt
mucin_D033,mucin,0.07866,diffusion_coefficients_mucins.txt
mucin_D02e,mucin,0.08246,diffusion_coefficients_mucins.txt
mucin_D02z,mucin,0.08178,diffusion_coefficients_mucins.txt
mucin_D037,mucin,0.07215,diffusion_coefficients_mucins.txt
mucin_D038,mucin,0.05296,diffusion_coefficients_mucins.txt
mucin_D031,mucin,0.05353,diffusion_coefficients_mucins.txt
mucin_D039,mucin,0.08384,diffusion_coefficients_mucins.txt
mucin_D030,mucin,0.08642,diffusion_coefficients_mucins.txt
mucin_D028,mucin,0.0871,diffusion_coefficients_mucins.txt
mucin_D02q,mucin,0.14453,diffusion_coefficients_mucins.txt
mucin_D025,mucin,0.05732,diffusion_coefficients_mucins.txt
mucin_D03a,mucin,0.09282,diffusion_coefficients_mucins.txt
mucin_D02s,mucin,0.18273,diffusion_coefficients_mucins.txt
mucin_D03e,mucin,0.09438,diffusion_coefficients_mucins.txt
mucin_D034,mucin,0.10441,diffusion_coefficients_mucins.txt
mucin_D03f,mucin,0.0921,diffusion_coefficients_mucins.txt
mucin_D03b,mucin,0.0873,diffusion_coefficients_mucins.txt
mucin_D036,mucin,0.07156,diffusion_coefficients_mucins.txt
mucin_D03j,mucin,0.10668,diffusion_coefficients_mucins.txt
mucin_D03m,mucin,0.09199,diffusion_coefficients_mucins.txt
mucin_D03g,mucin,0.0757,diffusion_coefficients_mucins.txt
mucin_D03n,mucin,0.07955,diffusion_coefficients_mucins.txt
mucin_D03i,mucin,0.0544,diffusion_coefficients_mucins.txt
mucin_D03k,mucin,0.09922,diffusion_coefficients_mucins.txt
mucin_D03d,mucin,0.05644,diffusion_coefficients_mucins.txt
mucin_D03p,mucin,0.04179,diffusion_coefficients_mucins.txt
mucin_D03q,mucin,0.05056,diffusion_coefficients_mucins.txt
mucin_D03s,mucin,0.14128,diffusion_coefficients_mucins.txt
mucin_D03t,mucin,0.03024,diffusion_coefficients_mucins.txt
mucin_D03r,mucin,0.13419,diffusion_coefficients_mucins.txt
mucin_D03y,mucin,0.09619,diffusion_coefficients_mucins.txt
mucin_D03x,mucin,0.04883,diffusion_coefficients_mucins.txt
mucin_D03v,mucin,0.04962,diffusion_coefficients_mucins.txt
mucin_D040,mucin,0.1691,diffusion_coefficients_mucins.txt
mucin_D041,mucin,0.0696,diffusion_coefficients_mucins.txt
mucin_D045,mucin,0.07625,diffusion_coefficients_mucins.txt
mucin_D042,mucin,0.04524,diffusion_coefficients_mucins.txt
mucin_D03u,mucin,0.17546,diffusion_coefficients_mucins.txt
mucin_D046,mucin,0.0427,diffusion_coefficients_mucins.txt
mucin_D043,mucin,0.10957,diffusion_coefficients_mucins.txt
mucin_D049,mucin,0.10349,diffusion_coefficients_mucins.txt
mucin_D04d,mucin,0.14252,diffusion_coefficients_mucins.txt
mucin_D04a,mucin,0.09708,diffusion_coefficients_mucins.txt
mucin_D04e,mucin,0.07664,diffusion_coefficients_mucins.txt
mucin_D04f,mucin,0.06114,diffusion_coefficients_mucins.txt
mucin_D04h,mucin,0.08072,diffusion_coefficients_mucins.txt
mucin_D047,mucin,0.16235,diffusion_coefficients_mucins.txt
mucin_D048,mucin,0.12589,diffusion_coefficients_mucins.txt
mucin_D04k,mucin,0.13411,diffusion_coefficients_mucins.txt
mucin_D04l,mucin,0.07878,diffusion_coefficients_mucins.txt
mucin_D04i,mucin,0.14849,diffusion_coefficients_mucins.txt
mucin_D04g,mucin,0.05424,diffusion_coefficients_mucins.txt
mucin_D04p,mucin,0.08823,diffusion_coefficients_mucins.txt
mucin_D04m,mucin,0.17215,diffusion_coefficients_mucins.txt
mucin_D04r,mucin,0.19255,diffusion_coefficients_mucins.txt
mucin_D04n,mucin,0.03276,diffusion_coefficients_mucins.txt
mucin_D04u,mucin,0.10045,diffusion_coefficients_mucins.txt
mucin_D04v,mucin,0.03992,diffusion_coefficients_mucins.txt
mucin_D04o,mucin,0.06218,diffusion_coefficients_mucins.txt
mucin_D04w,mucin,0.07406,diffusion_coefficients_mucins.txt
mucin_D04y,mucin,0.18066,diffusion_coefficients_mucins.txt
mucin_D04z,mucin,0.11298,diffusion_coefficients_mucins.txt
mucin_Q001,mucin,0.06869,diffusion_coefficients_mucins.txt
mucin_Q005,mucin,0.12968,diffusion_coefficients_mucins.txt
mucin_Q007,mucin,0.09375,diffusion_coefficients_mucins.txt
mucin_Q004,mucin,0.07921,diffusion_coefficients_mucins.txt
mucin_Q003,mucin,0.0829,diffusion_coefficients_mucins.txt
mucin_Q009,mucin,0.10156,diffusion_coefficients_mucins.txt
mucin_D050,mucin,0.08745,diffusion_coefficients_mucins.txt
mucin_Q006,mucin,0.12372,diffusion_coefficients_mucins.txt
mucin_Q00a,mucin,0.08027,diffusion_coefficients_mucins.txt
mucin_Q002,mucin,0.06074,diffusion_coefficients_mucins.txt
mucin_Q00b,mucin,0.09093,diffusion_coefficients_mucins.txt
mucin_Q00d,mucin,0.06888,diffusion_coefficients_mucins.txt
mucin_D051,mucin,0.05886,diffusion_coefficients_mucins.txt
mucin_D04q,mucin,0.05718,diffusion_coefficients_mucins.txt
mucin_Q00e,mucin,0.08039,diffusion_coefficients_mucins.txt
mucin_Q00h,mucin,0.06974,diffusion_coefficients_mucins.txt
mucin_D04t,mucin,0.05999,diffusion_coefficients_mucins.txt
mucin_Q00i,mucin,0.06003,diffusion_coefficients_mucins.txt
mucin_Q00j,mucin,0.06604,diffusion_coefficients_mucins.txt
mucin_Q00p,mucin,0.0707,diffusion_coefficients_mucins.txt
mucin_Q00o,mucin,0.09531,diffusion_coefficients_mucins.txt
mucin_Q00l,mucin,0.05167,diffusion_coefficients_mucins.txt
mucin_Q00k,mucin,0.07011,diffusion_coefficients_mucins.txt
mucin_Q00f,mucin,0.08936,diffusion_coefficients_mucins.txt
mucin_Q00r,mucin,0.11973,diffusion_coefficients_mucins.txt
mucin_Q00g,mucin,0.04548,diffusion_coefficients_mucins.txt
mucin_Q00s,mucin,0.11181,diffusion_coefficients_mucins.txt
mucin_Q00q,mucin,0.07466,diffusion_coefficients_mucins.txt
mucin_Q00m,mucin,0.04633,diffusion_coefficients_mucins.txt
mucin_Q00u,mucin,0.18688,diffusion_coefficients_mucins.txt
mucin_Q00y,mucin,0.09531,diffusion_coefficients_mucins.txt
mucin_Q00x,mucin,0.06972,diffusion_coefficients_mucins.txt
mucin_Q00z,mucin,0.07045,diffusion_coefficients_mucins.txt
mucin_Q016,mucin,0.05671,diffusion_coefficients_mucins.txt
mucin_Q00w,mucin,0.13122,diffusion_coefficients_mucins.txt
mucin_Q017,mucin,0.0747,diffusion_coefficients_mucins.txt
mucin_Q012,mucin,0.09933,diffusion_coefficients_mucins.txt
mucin_Q019,mucin,0.107,diffusion_coefficients_mucins.txt
mucin_Q013,mucin,0.11471,diffusion_coefficients_mucins.txt
mucin_Q010,mucin,0.12488,diffusion_coefficients_mucins.txt
mucin_Q01a,mucin,0.04929,diffusion_coefficients_mucins.txt
mucin_Q01b,mucin,0.07611,diffusion_coefficients_mucins.txt
mucin_Q015,mucin,0.10498,diffusion_coefficients_mucins.txt
mucin_Q014,mucin,0.14061,diffusion_coefficients_mucins.txt
mucin_Q00n,mucin,0.0661,diffusion_coefficients_mucins.txt
mucin_Q01c,mucin,0.06211,diffusion_coefficients_mucins.txt
mucin_Q01d,mucin,0.11544,diffusion_coefficients_mucins.txt
mucin_Q01f,mucin,0.07193,diffusion_coefficients_mucins.txt
mucin_Q01g,mucin,0.08572,diffusion_coefficients_mucins.txt
mucin_Q01h,mucin,0.09397,diffusion_coefficients_mucins.txt
mucin_Q01l,mucin,0.10292,diffusion_coefficients_mucins.txt
mucin_Q01i,mucin,0.06241,diffusion_coefficients_mucins.txt
mucin_Q01o,mucin,0.10904,diffusion_coefficients_mucins.txt
mucin_Q01k,mucin,0.06039,diffusion_coefficients_mucins.txt
mucin_Q01p,mucin,0.17218,diffusion_coefficients_mucins.txt
mucin_Q01m,mucin,0.04269,diffusion_coefficients_mucins.txt
mucin_Q01r,mucin,0.09875,diffusion_coefficients_mucins.txt
mucin_Q01q,mucin,0.06309,diffusion_coefficients_mucins.txt
mucin_Q01s,mucin,0.06841,diffusion_coefficients_mucins.txt
mucin_Q01u,mucin,0.11049,diffusion_coefficients_mucins.txt
mucin_Q01y,mucin,0.08461,diffusion_coefficients_mucins.txt
mucin_Q01z,mucin,0.11407,diffusion_coefficients_mucins.txt
mucin_Q020,mucin,0.10652,diffusion_coefficients_mucins.txt
mucin_Q022,mucin,0.06179,diffusion_coefficients_mucins.txt
mucin_Q01w,mucin,0.08442,diffusion_coefficients_mucins.txt
mucin_Q024,mucin,0.04748,diffusion_coefficients_mucins.txt
mucin_Q01v,mucin,0.0572,diffusion_coefficients_mucins.txt
mucin_Q02d,mucin,0.09035,diffusion_coefficients_mucins.txt
mucin_Q02i,mucin,0.11175,diffusion_coefficients_mucins.txt
mucin_Q02b,mucin,0.08499,diffusion_coefficients_mucins.txt
mucin_Q026,mucin,0.05661,diffusion_coefficients_mucins.txt
mucin_Q02c,mucin,0.09955,diffusion_coefficients_mucins.txt
mucin_Q02g,mucin,0.0976,diffusion_coefficients_mucins.txt
mucin_Q02h,mucin,0.08219,diffusion_coefficients_mucins.txt
mucin_Q02a,mucin,0.20148,diffusion_coefficients_mucins.txt
mucin_Q025,mucin,0.09607,diffusion_coefficients_mucins.txt
mucin_Q02j,mucin,0.05302,diffusion_coefficients_mucins.txt
mucin_Q02k,mucin,0.09225,diffusion_coefficients_mucins.txt
mucin_Q02l,mucin,0.08358,diffusion_coefficients_mucins.txt
mucin_Q028,mucin,0.09495,diffusion_coefficients_mucins.txt
mucin_Q02n,mucin,0.07592,diffusion_coefficients_mucins.txt
mucin_Q02u,mucin,0.06951,diffusion_coefficients_mucins.txt
mucin_Q02o,mucin,0.03132,diffusion_coefficients_mucins.txt
mucin_Q02p,mucin,0.07963,diffusion_coefficients_mucins.txt
mucin_Q02x,mucin,0.09129,diffusion_coefficients_mucins.txt
mucin_Q02v,mucin,0.12017,diffusion_coefficients_mucins.txt
mucin_Q02q,mucin,0.0684,diffusion_coefficients_mucins.txt
mucin_Q02r,mucin,0.07884,diffusion_coefficients_mucins.txt
mucin_Q02w,mucin,0.0695,diffusion_coefficients_mucins.txt
mucin_Q035,mucin,0.09615,diffusion_coefficients_mucins.txt
mucin_Q031,mucin,0.11103,diffusion_coefficients_mucins.txt
mucin_Q032,mucin,0.14307,diffusion_coefficients_mucins.txt
mucin_Q030,mucin,0.03605,diffusion_coefficients_mucins.txt
mucin_Q036,mucin,0.1232,diffusion_coefficients_mucins.txt
mucin_Q033,mucin,0.07716,diffusion_coefficients_mucins.txt
mucin_Q037,mucin,0.06782,diffusion_coefficients_mucins.txt
mucin_Q02z,mucin,0.09708,diffusion_coefficients_mucins.txt
mucin_Q038,mucin,0.19228,diffusion_coefficients_mucins.txt
mucin_Q039,mucin,0.10783,diffusion_coefficients_mucins.txt
mucin_Q03e,mucin,0.12407,diffusion_coefficients_mucins.txt
mucin_Q03a,mucin,0.16068,diffusion_coefficients_mucins.txt
mucin_Q03c,mucin,0.10142,diffusion_coefficients_mucins.txt
mucin_Q03b,mucin,0.08683,diffusion_coefficients_mucins.txt
mucin_Q03f,mucin,0.07889,diffusion_coefficients_mucins.txt
mucin_Q03g,mucin,0.11011,diffusion_coefficients_mucins.txt
mucin_T000,mucin,0.06905,diffusion_coefficients_mucins.txt
mucin_T002,mucin,0.11463,diffusion_coefficients_mucins.txt
mucin_T006,mucin,0.15626,diffusion_coefficients_mucins.txt
mucin_T00b,mucin,0.04489,diffusion_coefficients_mucins.txt
mucin_T00c,mucin,0.09725,diffusion_coefficients_mucins.txt
mucin_T007,mucin,0.09354,diffusion_coefficients_mucins.txt
mucin_T008,mucin,0.06404,diffusion_coefficients_mucins.txt
mucin_T003,mucin,0.12872,diffusion_coefficients_mucins.txt
mucin_T00h,mucin,0.11469,diffusion_coefficients_mucins.txt
mucin_T005,mucin,0.07643,diffusion_coefficients_mucins.txt
mucin_T00a,mucin,0.04049,diffusion_coefficients_mucins.txt
mucin_T00j,mucin,0.0685,diffusion_coefficients_mucins.txt
mucin_T00l,mucin,0.10428,diffusion_coefficients_mucins.txt
mucin_T00i,mucin,0.06634,diffusion_coefficients_mucins.txt
mucin_T00m,mucin,0.07168,diffusion_coefficients_mucins.txt
mucin_T00g,mucin,0.04628,diffusion_coefficients_mucins.txt
mucin_T00d,mucin,0.11957,diffusion_coefficients_mucins.txt
mucin_T00p,mucin,0.1124,diffusion_coefficients_mucins.txt
mucin_T00e,mucin,0.08723,diffusion_coefficients_mucins.txt
mucin_T00r,mucin,0.06437,diffusion_coefficients_mucins.txt
mucin_T00o,mucin,0.07312,diffusion_coefficients_mucins.txt
mucin_T00n,mucin,0.06078,diffusion_coefficients_mucins.txt
mucin_T00s,mucin,0.0856,diffusion_coefficients_mucins.txt
mucin_T00w,mucin,0.12223,diffusion_coefficients_mucins.txt
mucin_T00y,mucin,0.05443,diffusion_coefficients_mucins.txt
mucin_T00z,mucin,0.07989,diffusion_coefficients_mucins.txt
mucin_T010,mucin,0.04114,diffusion_coefficients_mucins.txt
mucin_T012,mucin,0.08347,diffusion_coefficients_mucins.txt
mucin_T00t,mucin,0.17103,diffusion_coefficients_mucins.txt
mucin_T013,mucin,0.07888,diffusion_coefficients_mucins.txt
mucin_T00v,mucin,0.05699,diffusion_coefficients_mucins.txt
mucin_T017,mucin,0.09504,diffusion_coefficients_mucins.txt
mucin_T018,mucin,0.08279,diffusion_coefficients_mucins.txt
mucin_T015,mucin,0.06872,diffusion_coefficients_mucins.txt
mucin_T014,mucin,0.06974,diffusion_coefficients_mucins.txt
mucin_T016,mucin,0.04175,diffusion_coefficients_mucins.txt
mucin_T00x,mucin,0.05167,diffusion_coefficients_mucins.txt
mucin_T01c,mucin,0.09279,diffusion_coefficients_mucins.txt
mucin_T01a,mucin,0.08966,diffusion_coefficients_mucins.txt
mucin_T01g,mucin,0.09811,diffusion_coefficients_mucins.txt
mucin_T01b,mucin,0.06934,diffusion_coefficients_mucins.txt
mucin_T01k,mucin,0.06918,diffusion_coefficients_mucins.txt
mucin_T01l,mucin,0.07531,diffusion_coefficients_mucins.txt
mucin_T01h,mucin,0.13121,diffusion_coefficients_mucins.txt
mucin_T01m,mucin,0.11692,diffusion_coefficients_mucins.txt
mucin_T01j,mucin,0.10615,diffusion_coefficients_mucins.txt
mucin_T01d,mucin,0.08984,diffusion_coefficients_mucins.txt
mucin_T01e,mucin,0.07084,diffusion_coefficients_mucins.txt
mucin_T01i,mucin,0.08125,diffusion_coefficients_mucins.txt
mucin_T01n,mucin,0.04248,diffusion_coefficients_mucins.txt
mucin_T01o,mucin,0.10784,diffusion_coefficients_mucins.txt
mucin_T01q,mucin,0.09243,diffusion_coefficients_mucins.txt
mucin_T01s,mucin,0.09422,diffusion_coefficients_mucins.txt
mucin_T01p,mucin,0.06987,diffusion_coefficients_mucins.txt
mucin_T01r,mucin,0.09822,diffusion_coefficients_mucins.txt
mucin_T01t,mucin,0.07529,diffusion_coefficients_mucins.txt
mucin_T01w,mucin,0.11755,diffusion_coefficients_mucins.txt
mucin_T01v,mucin,0.08279,diffusion_coefficients_mucins.txt
mucin_T020,mucin,0.12223,diffusion_coefficients_mucins.txt
mucin_T01x,mucin,0.05355,diffusion_coefficients_mucins.txt
mucin_T024,mucin,0.03349,diffusion_coefficients_mucins.txt
mucin_T023,mucin,0.07077,diffusion_coefficients_mucins.txt
mucin_T026,mucin,0.11263,diffusion_coefficients_mucins.txt
mucin_T022,mucin,0.0657,diffusion_coefficients_mucins.txt
mucin_T025,mucin,0.06672,diffusion_coefficients_mucins.txt
mucin_T02b,mucin,0.08441,diffusion_coefficients_mucins.txt
mucin_T02d,mucin,0.09462,diffusion_coefficients_mucins.txt
mucin_T029,mucin,0.07568,diffusion_coefficients_mucins.txt
mucin_T02e,mucin,0.12525,diffusion_coefficients_mucins.txt
mucin_T02a,mucin,0.0378,diffusion_coefficients_mucins.txt
mucin_T028,mucin,0.08421,diffusion_coefficients_mucins.txt
mucin_T02g,mucin,0.10795,diffusion_coefficients_mucins.txt
mucin_T02h,mucin,0.09096,diffusion_coefficients_mucins.txt
mucin_T02f,mucin,0.06619,diffusion_coefficients_mucins.txt
mucin_T02l,mucin,0.09704,diffusion_coefficients_mucins.txt
mucin_T02k,mucin,0.04417,diffusion_coefficients_mucins.txt
mucin_T01z,mucin,0.12996,diffusion_coefficients_mucins.txt
mucin_T01y,mucin,0.15119,diffusion_coefficients_mucins.txt
mucin_T02p,mucin,0.11045,diffusion_coefficients_mucins.txt
mucin_T02o,mucin,0.04562,diffusion_coefficients_mucins.txt
mucin_T02u,mucin,0.06806,diffusion_coefficients_mucins.txt
mucin_T02w,mucin,0.0753,diffusion_coefficients_mucins.txt
mucin_T035,mucin,0.11909,diffusion_coefficients_mucins.txt
mucin_T031,mucin,0.03097,diffusion_coefficients_mucins.txt
mucin_T02j,mucin,0.07494,diffusion_coefficients_mucins.txt
mucin_T02t,mucin,0.11622,diffusion_coefficients_mucins.txt
mucin_T02m,mucin,0.09056,diffusion_coefficients_mucins.txt
mucin_T02n,mucin,0.12116,diffusion_coefficients_mucins.txt
mucin_T034,mucin,0.08689,diffusion_coefficients_mucins.txt
mucin_T02s,mucin,0.06332,diffusion_coefficients_mucins.txt
mucin_T036,mucin,0.11317,diffusion_coefficients_mucins.txt
mucin_T02y,mucin,0.09919,diffusion_coefficients_mucins.txt
mucin_T02z,mucin,0.07771,diffusion_coefficients_mucins.txt
mucin_T02q,mucin,0.14087,diffusion_coefficients_mucins.txt
mucin_T032,mucin,0.0721,diffusion_coefficients_mucins.txt
mucin_T037,mucin,0.0908,diffusion_coefficients_mucins.txt
mucin_T030,mucin,0.11489,diffusion_coefficients_mucins.txt
